SalesOrderID,SalesOrderDetailID,CarrierTrackingNumber,OrderQty,ProductID,UnitPrice,LineTotal,SpecialOfferID
1045,223,855-CG8e-LV,2,68,8.52,17.04,7
1045,224,855-CG8e-LV,5,83,135,675,8
1045,225,855-CG8e-LV,5,44,320,1600,13
1046,226,881-ZX30-KW,1,13,150.8,150.8,6
1046,227,881-ZX30-KW,4,92,144.34,577.36,
1046,228,881-ZX30-KW,1,100,429,429,12
1046,229,881-ZX30-KW,1,33,58.19,58.19,6
1046,230,881-ZX30-KW,1,68,8.52,8.52,7
1047,231,992-UK25-OA,1,37,341.99,341.99,
1047,232,992-UK25-OA,2,15,259.85,519.7,1
1047,233,992-UK25-OA,2,66,38.91,77.82,13
1047,234,992-UK25-OA,1,18,18.64,18.64,
1047,235,992-UK25-OA,3,40,339,1017,10
1048,236,941-JV7w-NO,2,1,19.68,39.36,1
1048,237,941-JV7w-NO,2,44,320,640,13
1048,238,941-JV7w-NO,2,4,42.85,85.7,1
1048,239,941-JV7w-NO,4,52,34.99,139.96,
1048,240,941-JV7w-NO,3,49,2399.96,7199.88,4
1049,241,106-DL8b-UU,3,77,329.98,989.94,
1049,242,106-DL8b-UU,1,8,7.07,7.07,1
1049,243,106-DL8b-UU,3,36,90,270,
1049,244,106-DL8b-UU,4,56,579.24,2316.96,1
1049,245,106-DL8b-UU,4,18,18.64,74.56,
1050,246,554-QH8c-LN,5,65,99.95,499.75,7
1050,247,554-QH8c-LN,2,58,136.79,273.58,11
1050,248,554-QH8c-LN,2,27,329,658,
1050,249,554-QH8c-LN,4,92,144.34,577.36,
1050,250,554-QH8c-LN,2,47,125,250,
1051,251,557-JF5q-SH,3,50,1555.35,4666.05,9
1051,252,557-JF5q-SH,4,21,515,2060,4
1051,253,557-JF5q-SH,4,21,515,2060,4
1051,254,557-JF5q-SH,3,25,164,492,15
1051,255,557-JF5q-SH,1,86,49,49,
1052,256,053-GT9j-BE,4,88,218.5,874,8
1052,257,053-GT9j-BE,2,43,290,580,1
1052,258,053-GT9j-BE,5,23,39,195,
1052,259,053-GT9j-BE,1,8,7.07,7.07,1
1052,260,053-GT9j-BE,3,86,49,147,
1053,261,068-RK96-EH,1,82,299,299,
1053,262,068-RK96-EH,5,88,218.5,1092.5,8
1053,263,068-RK96-EH,4,18,18.64,74.56,
1053,264,068-RK96-EH,3,43,290,870,1
1053,265,068-RK96-EH,3,98,31.95,95.85,12
1054,266,398-LN6j-BP,1,72,139.09,139.09,
1054,267,398-LN6j-BP,5,92,144.34,721.7,
1054,268,398-LN6j-BP,3,67,13.28,39.84,7
1054,269,398-LN6j-BP,3,93,93.2,279.6,
1054,270,398-LN6j-BP,1,50,1555.35,1555.35,9
1055,271,430-WF1p-BU,4,103,22.99,91.96,
1055,272,430-WF1p-BU,4,63,50.06,200.24,7
1055,273,430-WF1p-BU,1,85,155,155,8
1055,274,430-WF1p-BU,1,103,22.99,22.99,
1055,275,430-WF1p-BU,4,71,2.93,11.72,
1056,276,029-PV0w-LF,5,44,320,1600,13
1056,277,029-PV0w-LF,4,70,618.44,2473.76,7
1056,278,029-PV0w-LF,3,47,125,375,
1056,279,029-PV0w-LF,4,99,34.89,139.56,12
1056,280,029-PV0w-LF,3,101,178,534,13
1057,281,237-KO5l-II,5,62,324.91,1624.55,7
1057,282,237-KO5l-II,2,10,19.98,39.96,14
1057,283,237-KO5l-II,3,57,419.4,1258.2,2
1057,284,237-KO5l-II,4,50,1555.35,6221.4,9
1057,285,237-KO5l-II,1,2,47.37,47.37,
1058,286,748-QE7m-SN,3,72,139.09,417.27,
1058,287,748-QE7m-SN,5,38,441.43,2207.15,2
1058,288,748-QE7m-SN,3,57,419.4,1258.2,2
1058,289,748-QE7m-SN,3,55,159.99,479.97,
1058,290,748-QE7m-SN,1,70,618.44,618.44,7
1059,291,261-QF75-RH,2,43,290,580,1
1059,292,261-QF75-RH,2,88,218.5,437,8
1059,293,261-QF75-RH,5,32,34.97,174.85,
1059,294,261-QF75-RH,5,99,34.89,174.45,12
1059,295,261-QF75-RH,1,67,13.28,13.28,7
1060,296,081-XW0q-OL,4,54,31.49,125.96,11
1060,297,081-XW0q-OL,2,12,9.37,18.74,14
1060,298,081-XW0q-OL,3,63,50.06,150.18,7
1060,299,081-XW0q-OL,5,51,1737.7,8688.5,
1060,300,081-XW0q-OL,4,77,329.98,1319.92,
1061,301,463-ZS7k-ZR,5,9,6.99,34.95,
1061,302,463-ZS7k-ZR,4,76,1230.39,4921.56,3
1061,303,463-ZS7k-ZR,1,102,219,219,12
1061,304,463-ZS7k-ZR,2,100,429,858,12
1061,305,463-ZS7k-ZR,2,50,1555.35,3110.7,9
1062,306,579-CE0j-AI,2,14,9.98,19.96,
1062,307,579-CE0j-AI,3,27,329,987,
1062,308,579-CE0j-AI,5,13,150.8,754,6
1062,309,579-CE0j-AI,3,59,187.39,562.17,11
1062,310,579-CE0j-AI,1,64,39.99,39.99,7
1063,311,327-RB1e-XA,1,90,55.68,55.68,6
1063,312,327-RB1e-XA,1,3,17.56,17.56,
1063,313,327-RB1e-XA,5,93,93.2,466,
1063,314,327-RB1e-XA,2,86,49,98,
1063,315,327-RB1e-XA,4,48,72.82,291.28,
1064,316,253-BT0q-GL,2,86,49,98,
1064,317,253-BT0q-GL,4,20,1599,6396,
1064,318,253-BT0q-GL,2,67,13.28,26.56,7
1064,319,253-BT0q-GL,1,29,49.97,49.97,
1064,320,253-BT0q-GL,2,39,207.12,414.24,4
1065,321,237-IM9y-BK,2,9,6.99,13.98,
1065,322,237-IM9y-BK,3,102,219,657,12
1065,323,237-IM9y-BK,2,29,49.97,99.94,
1065,324,237-IM9y-BK,4,91,110.98,443.92,
1065,325,237-IM9y-BK,3,91,110.98,332.94,
1066,326,448-WS3h-GE,1,26,259,259,15
1066,327,448-WS3h-GE,2,47,125,250,
1066,328,448-WS3h-GE,1,51,1737.7,1737.7,
1066,329,448-WS3h-GE,5,100,429,2145,12
1066,330,448-WS3h-GE,2,50,1555.35,3110.7,9
1067,331,928-YG65-BP,1,69,8.47,8.47,7
1067,332,928-YG65-BP,4,81,119,476,8
1067,333,928-YG65-BP,5,59,187.39,936.95,11
1067,334,928-YG65-BP,1,23,39,39,
1067,335,928-YG65-BP,5,65,99.95,499.75,7
1068,336,738-ZF5e-DW,4,70,618.44,2473.76,7
1068,337,738-ZF5e-DW,5,40,339,1695,10
1068,338,738-ZF5e-DW,3,98,31.95,95.85,12
1068,339,738-ZF5e-DW,5,56,579.24,2896.2,1
1068,340,738-ZF5e-DW,4,97,78.06,312.24,6
1069,341,448-TC6s-SC,4,18,18.64,74.56,
1069,342,448-TC6s-SC,2,95,79.98,159.96,
1069,343,448-TC6s-SC,1,101,178,178,13
1069,344,448-TC6s-SC,1,41,749,749,10
1069,345,448-TC6s-SC,2,36,90,180,
1070,346,957-EM3j-SC,2,14,9.98,19.96,
1070,347,957-EM3j-SC,4,50,1555.35,6221.4,9
1070,348,957-EM3j-SC,5,57,419.4,2097,2
1070,349,957-EM3j-SC,4,12,9.37,37.48,14
1070,350,957-EM3j-SC,4,86,49,196,
1071,351,893-DH31-PF,2,17,8.99,17.98,
1071,352,893-DH31-PF,1,22,68,68,13
1071,353,893-DH31-PF,3,46,89.09,267.27,9
1071,354,893-DH31-PF,3,41,749,2247,10
1071,355,893-DH31-PF,2,84,209.99,419.98,
1072,356,544-MO0n-MF,2,85,155,310,8
1072,357,544-MO0n-MF,3,85,155,465,8
1072,358,544-MO0n-MF,2,13,150.8,301.6,6
1072,359,544-MO0n-MF,5,76,1230.39,6151.95,3
1072,360,544-MO0n-MF,4,55,159.99,639.96,
1073,361,161-NT0n-GY,3,14,9.98,29.94,
1073,362,161-NT0n-GY,1,17,8.99,8.99,
1073,363,161-NT0n-GY,3,2,47.37,142.11,
1073,364,161-NT0n-GY,1,79,135,135,
1073,365,161-NT0n-GY,2,12,9.37,18.74,14
1074,366,983-OO0a-PK,5,3,17.56,87.8,
1074,367,983-OO0a-PK,1,53,33.56,33.56,
1074,368,983-OO0a-PK,4,35,140,560,
1074,369,983-OO0a-PK,4,41,749,2996,10
1074,370,983-OO0a-PK,4,45,355,1420,
1075,371,850-CS70-WV,4,43,290,1160,1
1075,372,850-CS70-WV,2,87,36.99,73.98,8
1075,373,850-CS70-WV,4,85,155,620,8
1075,374,850-CS70-WV,1,89,107.08,107.08,
1075,375,850-CS70-WV,1,87,36.99,36.99,8
1076,376,814-XA1g-EN,2,72,139.09,278.18,
1076,377,814-XA1g-EN,5,21,515,2575,4
1076,378,814-XA1g-EN,2,29,49.97,99.94,
1076,379,814-XA1g-EN,5,4,42.85,214.25,1
1076,380,814-XA1g-EN,5,86,49,245,
1077,381,678-AR7o-VS,3,27,329,987,
1077,382,678-AR7o-VS,5,55,159.99,799.95,
1077,383,678-AR7o-VS,3,55,159.99,479.97,
1077,384,678-AR7o-VS,1,33,58.19,58.19,6
1077,385,678-AR7o-VS,1,69,8.47,8.47,7
1078,386,625-QI9u-NA,3,72,139.09,417.27,
1078,387,625-QI9u-NA,2,102,219,438,12
1078,388,625-QI9u-NA,1,74,149,149,
1078,389,625-QI9u-NA,5,51,1737.7,8688.5,
1078,390,625-QI9u-NA,2,79,135,270,
1079,391,347-FA6p-MP,3,22,68,204,13
1079,392,347-FA6p-MP,1,46,89.09,89.09,9
1079,393,347-FA6p-MP,3,10,19.98,59.94,14
1079,394,347-FA6p-MP,4,85,155,620,8
1079,395,347-FA6p-MP,1,96,69.98,69.98,
1080,396,536-RZ5a-FL,1,45,355,355,
1080,397,536-RZ5a-FL,2,23,39,78,
1080,398,536-RZ5a-FL,1,91,110.98,110.98,
1080,399,536-RZ5a-FL,2,43,290,580,1
1080,400,536-RZ5a-FL,2,20,1599,3198,
1081,401,649-TM1r-KU,4,38,441.43,1765.72,2
1081,402,649-TM1r-KU,2,27,329,658,
1081,403,649-TM1r-KU,1,13,150.8,150.8,6
1081,404,649-TM1r-KU,4,47,125,500,
1081,405,649-TM1r-KU,4,103,22.99,91.96,
1082,406,331-MH3z-QT,1,33,58.19,58.19,6
1082,407,331-MH3z-QT,5,32,34.97,174.85,
1082,408,331-MH3z-QT,1,88,218.5,218.5,8
1082,409,331-MH3z-QT,5,103,22.99,114.95,
1082,410,331-MH3z-QT,5,75,199,995,2
1083,411,637-YK53-UY,4,60,136,544,5
1083,412,637-YK53-UY,3,13,150.8,452.4,6
1083,413,637-YK53-UY,4,27,329,1316,
1083,414,637-YK53-UY,2,7,7.86,15.72,6
1083,415,637-YK53-UY,3,9,6.99,20.97,
1084,416,767-VE3w-BM,1,40,339,339,10
1084,417,767-VE3w-BM,2,63,50.06,100.12,7
1084,418,767-VE3w-BM,1,54,31.49,31.49,11
1084,419,767-VE3w-BM,3,58,136.79,410.37,11
1084,420,767-VE3w-BM,3,42,599,1797,
1085,421,727-IL46-OB,2,8,7.07,14.14,1
1085,422,727-IL46-OB,5,77,329.98,1649.9,
1085,423,727-IL46-OB,3,75,199,597,2
1085,424,727-IL46-OB,3,12,9.37,28.11,14
1085,425,727-IL46-OB,3,41,749,2247,10
1086,426,560-EE2k-BY,4,94,69.98,279.92,
1086,427,560-EE2k-BY,4,70,618.44,2473.76,7
1086,428,560-EE2k-BY,4,70,618.44,2473.76,7
1086,429,560-EE2k-BY,3,68,8.52,25.56,7
1086,430,560-EE2k-BY,3,29,49.97,149.91,
1087,431,562-UP36-GW,1,8,7.07,7.07,1
1087,432,562-UP36-GW,1,5,15.99,15.99,
1087,433,562-UP36-GW,1,99,34.89,34.89,12
1087,434,562-UP36-GW,2,9,6.99,13.98,
1087,435,562-UP36-GW,3,54,31.49,94.47,11
1088,436,856-EZ1h-GV,5,20,1599,7995,
1088,437,856-EZ1h-GV,1,28,84.97,84.97,4
1088,438,856-EZ1h-GV,3,85,155,465,8
1088,439,856-EZ1h-GV,4,56,579.24,2316.96,1
1088,440,856-EZ1h-GV,1,61,81.75,81.75,5
1089,441,297-JF60-QR,5,27,329,1645,
1089,442,297-JF60-QR,2,13,150.8,301.6,6
1089,443,297-JF60-QR,5,75,199,995,2
1089,444,297-JF60-QR,3,30,69.97,209.91,
1089,445,297-JF60-QR,4,94,69.98,279.92,
1090,446,369-CQ5h-WB,5,89,107.08,535.4,
1090,447,369-CQ5h-WB,5,23,39,195,
1090,448,369-CQ5h-WB,2,85,155,310,8
1090,449,369-CQ5h-WB,3,12,9.37,28.11,14
1090,450,369-CQ5h-WB,2,71,2.93,5.86,
1091,451,212-UQ4j-YI,4,34,103.09,412.36,
1091,452,212-UQ4j-YI,3,69,8.47,25.41,7
1091,453,212-UQ4j-YI,5,95,79.98,399.9,
1091,454,212-UQ4j-YI,4,84,209.99,839.96,
1091,455,212-UQ4j-YI,1,13,150.8,150.8,6
1092,456,307-IM5j-DE,2,49,2399.96,4799.92,4
1092,457,307-IM5j-DE,3,69,8.47,25.41,7
1092,458,307-IM5j-DE,5,25,164,820,15
1092,459,307-IM5j-DE,2,72,139.09,278.18,
1092,460,307-IM5j-DE,4,24,102,408,15
1093,461,512-DZ5u-ZO,3,86,49,147,
1093,462,512-DZ5u-ZO,4,38,441.43,1765.72,2
1093,463,512-DZ5u-ZO,4,4,42.85,171.4,1
1093,464,512-DZ5u-ZO,4,79,135,540,
1093,465,512-DZ5u-ZO,3,24,102,306,15
1094,466,730-YH3w-VN,1,7,7.86,7.86,6
1094,467,730-YH3w-VN,5,101,178,890,13
1094,468,730-YH3w-VN,4,19,839.3,3357.2,15
1094,469,730-YH3w-VN,4,90,55.68,222.72,6
1094,470,730-YH3w-VN,5,75,199,995,2
1095,471,831-YI6e-WB,1,96,69.98,69.98,
1095,472,831-YI6e-WB,3,84,209.99,629.97,
1095,473,831-YI6e-WB,5,29,49.97,249.85,
1095,474,831-YI6e-WB,3,97,78.06,234.18,6
1095,475,831-YI6e-WB,1,87,36.99,36.99,8
1096,476,068-EV6p-HX,5,74,149,745,
1096,477,068-EV6p-HX,5,23,39,195,
1096,478,068-EV6p-HX,1,86,49,49,
1096,479,068-EV6p-HX,4,75,199,796,2
1096,480,068-EV6p-HX,2,85,155,310,8
1097,481,238-UW1s-ZX,4,45,355,1420,
1097,482,238-UW1s-ZX,2,21,515,1030,4
1097,483,238-UW1s-ZX,2,58,136.79,273.58,11
1097,484,238-UW1s-ZX,5,32,34.97,174.85,
1097,485,238-UW1s-ZX,1,86,49,49,
1098,486,110-RD2n-CC,2,84,209.99,419.98,
1098,487,110-RD2n-CC,5,47,125,625,
1098,488,110-RD2n-CC,3,96,69.98,209.94,
1098,489,110-RD2n-CC,4,3,17.56,70.24,
1098,490,110-RD2n-CC,5,23,39,195,
1099,491,828-UC3c-FD,4,97,78.06,312.24,6
1099,492,828-UC3c-FD,1,17,8.99,8.99,
1099,493,828-UC3c-FD,5,87,36.99,184.95,8
1099,494,828-UC3c-FD,2,84,209.99,419.98,
1099,495,828-UC3c-FD,3,73,229,687,2
1100,496,972-MH54-RL,1,86,49,49,
1100,497,972-MH54-RL,5,83,135,675,8
1100,498,972-MH54-RL,2,7,7.86,15.72,6
1100,499,972-MH54-RL,5,35,140,700,
1100,500,972-MH54-RL,5,33,58.19,290.95,6
1101,501,011-SH49-OV,1,63,50.06,50.06,7
1101,502,011-SH49-OV,1,55,159.99,159.99,
1101,503,011-SH49-OV,3,81,119,357,8
1101,504,011-SH49-OV,2,93,93.2,186.4,
